

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 06 01:57:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
   683                           ; 2 bytes @ 0x0
   684                           
   685  0070                     ?___awdiv:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  0070                     ?___lwdiv:	
   689                           ; 2 bytes @ 0x0
   690                           
   691  0070                     Func_1@Ch_2_Par_Val:	
   692                           ; 2 bytes @ 0x0
   693                           
   694  0070                     ___bmul@multiplicand:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     strcmp@s2:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     Proc_7@Int_1_Par_Val:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ___wmul@multiplier:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___awdiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ___lwdiv@divisor:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     memcpy@d1:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     strcpy@to:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 2 bytes @ 0x0
   720  0070                     	ds	1
   721  0071                     ??_Func_1:	
   722  0071                     ??___bmul:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 1 bytes @ 0x1
   727  0071                     	ds	1
   728  0072                     ??_Func_3:	
   729  0072                     ??_strcmp:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     Func_1@Ch_1_Par_Val:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     putch@c:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     ___bmul@product:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     Proc_7@Int_2_Par_Val:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     Proc_4@Bool_Loc:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0072                     ___wmul@multiplicand:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0072                     ___awdiv@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0072                     ___lwdiv@dividend:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0072                     memcpy@s1:	
   757                           ; 2 bytes @ 0x2
   758                           
   759  0072                     strcpy@from:	
   760                           ; 2 bytes @ 0x2
   761                           
   762                           
   763                           ; 2 bytes @ 0x2
   764  0072                     	ds	1
   765  0073                     Func_1@Ch_2_Loc:	
   766  0073                     Func_3@Enum_Par_Val:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ___bmul@multiplier:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     putch@PORTB:	
   773                           ; 1 bytes @ 0x3
   774                           
   775                           
   776                           ; 2 bytes @ 0x3
   777  0073                     	ds	1
   778  0074                     ??_strcpy:	
   779  0074                     ??___wmul:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??___awdiv:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ??___lwdiv:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     ?_Proc_8:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     Proc_8@Arr_2_Par_Ref:	
   792                           ; 2 bytes @ 0x4
   793                           
   794  0074                     Func_1@Ch_1_Loc:	
   795                           ; 1 bytes @ 0x4
   796                           
   797  0074                     Func_3@Enum_Loc:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     Proc_2@Enum_Loc:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     strcmp@r:	
   804                           ; 1 bytes @ 0x4
   805                           
   806  0074                     Proc_7@Int_Par_Ref:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     ___wmul@product:	
   810                           ; 2 bytes @ 0x4
   811                           
   812  0074                     memcpy@n:	
   813                           ; 2 bytes @ 0x4
   814                           
   815                           
   816                           ; 2 bytes @ 0x4
   817  0074                     	ds	1
   818  0075                     ?_Proc_6:	
   819  0075                     ___awdiv@counter:	
   820                           ; 2 bytes @ 0x5
   821                           
   822  0075                     ___lwdiv@counter:	
   823                           ; 1 bytes @ 0x5
   824                           
   825  0075                     strcmp@s1:	
   826                           ; 1 bytes @ 0x5
   827                           
   828  0075                     Proc_6@Enum_Ref_Par:	
   829                           ; 1 bytes @ 0x5
   830                           
   831  0075                     Proc_8@Int_1_Par_Val:	
   832                           ; 2 bytes @ 0x5
   833                           
   834  0075                     Proc_2@Int_Loc:	
   835                           ; 2 bytes @ 0x5
   836                           
   837  0075                     strcpy@cp:	
   838                           ; 2 bytes @ 0x5
   839                           
   840                           
   841                           ; 2 bytes @ 0x5
   842  0075                     	ds	1
   843  0076                     ??_memcpy:	
   844  0076                     ??_Proc_7:	
   845                           ; 1 bytes @ 0x6
   846                           
   847  0076                     ?_Func_2:	
   848                           ; 1 bytes @ 0x6
   849                           
   850  0076                     Func_2@Str_2_Par_Ref:	
   851                           ; 2 bytes @ 0x6
   852                           
   853  0076                     ___awdiv@sign:	
   854                           ; 1 bytes @ 0x6
   855                           
   856  0076                     ___lwdiv@quotient:	
   857                           ; 1 bytes @ 0x6
   858                           
   859                           
   860                           ; 2 bytes @ 0x6
   861  0076                     	ds	1
   862  0077                     ??_Proc_6:	
   863  0077                     Proc_2@Int_Par_Ref:	
   864                           ; 1 bytes @ 0x7
   865                           
   866  0077                     memcpy@tmp:	
   867                           ; 1 bytes @ 0x7
   868                           
   869  0077                     Proc_8@Int_2_Par_Val:	
   870                           ; 1 bytes @ 0x7
   871                           
   872  0077                     ___awdiv@quotient:	
   873                           ; 2 bytes @ 0x7
   874                           
   875                           
   876                           ; 2 bytes @ 0x7
   877  0077                     	ds	1
   878  0078                     ??_Func_2:	
   879  0078                     ?___lwmod:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0078                     Proc_6@Enum_Val_Par:	
   883                           ; 2 bytes @ 0x8
   884                           
   885  0078                     Proc_7@Int_Loc:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0078                     ___lwmod@divisor:	
   889                           ; 2 bytes @ 0x8
   890                           
   891  0078                     memcpy@d:	
   892                           ; 2 bytes @ 0x8
   893                           
   894                           
   895                           ; 2 bytes @ 0x8
   896  0078                     	ds	1
   897  0079                     Proc_8@Int_Index:	
   898                           
   899                           ; 2 bytes @ 0x9
   900  0079                     	ds	1
   901  007A                     ?_Proc_3:	
   902  007A                     Proc_3@Ptr_Ref_Par:	
   903                           ; 2 bytes @ 0xA
   904                           
   905  007A                     ___lwmod@dividend:	
   906                           ; 2 bytes @ 0xA
   907                           
   908  007A                     memcpy@s:	
   909                           ; 2 bytes @ 0xA
   910                           
   911                           
   912                           ; 2 bytes @ 0xA
   913  007A                     	ds	1
   914  007B                     Proc_8@Arr_1_Par_Ref:	
   915                           
   916                           ; 1 bytes @ 0xB
   917  007B                     	ds	1
   918  007C                     ??_Proc_3:	
   919  007C                     ??___lwmod:	
   920                           ; 1 bytes @ 0xC
   921                           
   922  007C                     Proc_8@Int_Loc:	
   923                           ; 1 bytes @ 0xC
   924                           
   925                           
   926                           ; 2 bytes @ 0xC
   927  007C                     	ds	1
   928  007D                     ___lwmod@counter:	
   929                           
   930                           ; 1 bytes @ 0xD
   931  007D                     	ds	1
   932                           
   933                           	psect	cstackBANK0
   934  0020                     __pcstackBANK0:	
   935  0020                     ??_Proc_8:	
   936  0020                     ?_printf:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0020                     ?_Proc_1:	
   940                           ; 2 bytes @ 0x0
   941                           
   942  0020                     Func_2@Str_1_Par_Ref:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0020                     Proc_1@Ptr_Val_Par:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0020                     printf@f:	
   949                           ; 2 bytes @ 0x0
   950                           
   951                           
   952                           ; 2 bytes @ 0x0
   953  0020                     	ds	1
   954  0021                     Func_2@Ch_Loc:	
   955                           
   956                           ; 1 bytes @ 0x1
   957  0021                     	ds	1
   958  0022                     ??_Proc_1:	
   959  0022                     Func_2@Int_Loc:	
   960                           ; 1 bytes @ 0x2
   961                           
   962                           
   963                           ; 2 bytes @ 0x2
   964  0022                     	ds	2
   965  0024                     ??_printf:	
   966                           
   967                           ; 1 bytes @ 0x4
   968  0024                     	ds	3
   969  0027                     printf@flag:	
   970                           
   971                           ; 1 bytes @ 0x7
   972  0027                     	ds	1
   973  0028                     printf@prec:	
   974  0028                     Proc_1@Next_Record:	
   975                           ; 1 bytes @ 0x8
   976                           
   977                           
   978                           ; 2 bytes @ 0x8
   979  0028                     	ds	1
   980  0029                     printf@cp:	
   981                           
   982                           ; 2 bytes @ 0x9
   983  0029                     	ds	2
   984  002B                     printf@ap:	
   985                           
   986                           ; 1 bytes @ 0xB
   987  002B                     	ds	1
   988  002C                     printf@val:	
   989                           
   990                           ; 2 bytes @ 0xC
